Opportunity Owner,Account Name,Opportunity Name,Stage,Close Date,Created Date,Type,ARR (converted) Currency,ARR (converted),Current CRM (Account),Account Region,Verified SaaS Industry,Sales Team Size,CRO Forecast Status,Substage,Attribution,Source,Sales Qualified Date,Account ID
Chris Jankos,ConductorOne,ConductorOne-25-CPQ-SF-NAM,Won,04/02/2026,03/10/2025,New Business,USD,29900,Salesforce CRM,North America,Yes,SMB,2-Strong Upside,,Executive,Other,15/10/2025,001Rn00000BKJEL
Jonathan Weksler,Antithesis Operations LLC,Antithesis-25-CPQ-SF-NAM,Won,09/02/2026,17/12/2025,New Business,USD,31800,Salesforce CRM,North America,Yes,SMB,5 - Not Projected,,Inbound,Inbound,19/12/2025,001Rn000008eWdY
Chris Jankos,archTIS,archTIS-15-CPQ-HS-ANZ,Won,27/02/2026,23/01/2026,New Business,USD,20000,Hubspot CRM,ANZ,Yes,SMB,2-Strong Upside,,Inbound,Inbound,28/01/2026,001Rn00000BKGM1
Nathan Goldstein,ColorTokens,ColorTokens-50-CPQ-SF-NAM,Won,02/03/2026,05/05/2025,New Business,USD,36000,Salesforce CRM,North America,,MM,5 - Not Projected,,Inbound,Inbound,15/05/2025,0016Q00001axbT1
Boaz Buch,Bloomerang,Bloomerang-135-CPQ-SF-NAM,Won,10/03/2026,05/11/2025,New Business,USD,108540,Salesforce CRM,North America,Yes,Enterprise,3-Upside,,Inbound,Inbound,25/11/2025,0014P00002wMQJJ
Ivan Brin,Elixir Technologies,Elixir Technologies-12-CPQ-SF DISP-NAM,Won,12/03/2026,26/11/2025,New Business - Competitive Displacement,USD,21600,Salesforce CRM,North America,,SMB,1-Commit,,Inbound,Inbound,26/11/2025,0014P00002wMDNI
Gilad Hemsani,AvaSure LLC,Avasure-19-CPQ-MD-NAM,Won,17/03/2026,24/10/2025,New Business,USD,30780,Microsoft Dynamics CRM,North America,,SMB,2-Strong Upside,,Inbound,Inbound,29/10/2025,0016Q00001gw2Oo
Dov Dewar,Dyad,Dyad-15-Q2C-SF-NAM,Won,19/03/2026,10/03/2026,New Business,USD,50000,Salesforce CRM,North America,Yes,SMB,1-Commit,,Inbound,Inbound,16/03/2026,001Rn00000BKJqA
Jonathan Weksler,OpKey,Opkey-30-CPQ-HS-NAM,Won,20/03/2026,11/02/2026,New Business,USD,40320,Hubspot CRM,North America,Yes,MM,1-Commit,,Inbound,Inbound,15/02/2026,0014P00002wMNrm
Dov Dewar,Trinity Cyber,Trinity Cyber-10-CPQ-SF-NAM,Won,25/03/2026,24/11/2025,New Business,USD,18000,Salesforce CRM,North America,,SMB,1-Commit,,Inbound,Inbound,05/12/2025,0014P00002wMPNJ
Boaz Buch,Panorays,Panorays-22-SF-CPQ-IL,Won,26/03/2026,28/10/2025,New Business,USD,18480,Salesforce CRM,North America,,SMB,1-Commit,,Sales Direct,Other,11/11/2025,0014P00002wMNbF
Boaz Buch,Wonderful,Wonderful-100-CPQ-SF-EMEA,Won,26/03/2026,04/03/2026,New Business,USD,46800,Salesforce CRM,Rest EMEA,Yes,Enterprise,1-Commit,,Inbound,Inbound,09/03/2026,001Rn00000qIVVd
Dov Dewar,Risk ident,Risk ident-10-CPQ-HS-DACH-CP,Won,27/03/2026,26/02/2026,New Business,USD,20454.55,Hubspot CRM,DACH,,SMB,1-Commit,,Referral + Partners,Partners,12/03/2026,0016Q00001oucEY
Dov Dewar,HeroDevs,HeroDevs-25-CPQ-SF-NAM,Won,28/03/2026,15/01/2026,New Business,USD,30000,Salesforce CRM,North America,Yes,SMB,2-Strong Upside,,Inbound,Inbound,21/01/2026,001Rn00000uIxe8
Becky Gilor,Zip,Zip-200-SF-CPQ-NAM-DISP,Won,31/03/2026,07/01/2026,New Business - Competitive Displacement,USD,108000,Salesforce CRM,North America,Yes,Enterprise,3-Upside,,Sales Direct,Other,01/04/2026,0016Q00001YY8YS
Ivan Brin,Addigy,Addigy-16-CPQ-SF-NAM,Won,31/03/2026,06/02/2026,New Business,USD,20160,Salesforce CRM,North America,Yes,SMB,1-Commit,,Inbound,Inbound,11/02/2026,0014P00002wMPBI
Jonathan Weksler,Claritas Rx,Claritas Rx-20-CPQ-HS-NAM,Won,31/03/2026,26/02/2026,New Business,USD,28800,Hubspot CRM,North America,Yes,SMB,3-Upside,,Inbound,Inbound,01/03/2026,001Rn00000Enxx3
Nathan Goldstein,Moxi Works,MoxiWorks-30-CPQ-HS-NAM,Won,02/04/2026,03/02/2026,New Business,USD,32400,Hubspot CRM,North America,Yes,MM,3-Upside,,Inbound,Inbound,04/02/2026,0014P00002wMOiw
